$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.www.sirius-expedition.com CNAME .
www.sj88.com CNAME .
*.www.sj88.com CNAME .
www.skassets.com CNAME .
*.www.skassets.com CNAME .
www.skypeclass.com CNAME .
*.www.skypeclass.com CNAME .
www.skypefr.com CNAME .
*.www.skypefr.com CNAME .
www.skyperec.com CNAME .
*.www.skyperec.com CNAME .
www.slorent.com CNAME .
*.www.slorent.com CNAME .
www.slutloadlive.com CNAME .
*.www.slutloadlive.com CNAME .
www.smartgiveaway.com CNAME .
*.www.smartgiveaway.com CNAME .
www.smithwick.net CNAME .
*.www.smithwick.net CNAME .
www.sneakyboy.com CNAME .
*.www.sneakyboy.com CNAME .
www.software-phile.com CNAME .
*.www.software-phile.com CNAME .
www.sompuserve.com CNAME .
*.www.sompuserve.com CNAME .
www.specilized.com CNAME .
*.www.specilized.com CNAME .
www.speedcounts.com CNAME .
*.www.speedcounts.com CNAME .
www.speedrep.com CNAME .
*.www.speedrep.com CNAME .
www.spiderbait.com CNAME .
*.www.spiderbait.com CNAME .
www.spotsniper.ru CNAME .
*.www.spotsniper.ru CNAME .
www.spyarsenal.com CNAME .
*.www.spyarsenal.com CNAME .
www.spywarebegone.com CNAME .
*.www.spywarebegone.com CNAME .
www.spywareit.com CNAME .
*.www.spywareit.com CNAME .
www.spywarespy.com CNAME .
*.www.spywarespy.com CNAME .
www.srv2trking.com CNAME .
*.www.srv2trking.com CNAME .
www.ss-01.com CNAME .
*.www.ss-01.com CNAME .
www.stamplive.com CNAME .
*.www.stamplive.com CNAME .
www.stephens-laughlin.com CNAME .
*.www.stephens-laughlin.com CNAME .
www.stop-sign.com CNAME .
*.www.stop-sign.com CNAME .
www.stripteas.com CNAME .
*.www.stripteas.com CNAME .
www.sttvisa.com CNAME .
*.www.sttvisa.com CNAME .
www.sunidaytravel.co.uk CNAME .
*.www.sunidaytravel.co.uk CNAME .
www.sunonsunday.com CNAME .
*.www.sunonsunday.com CNAME .
www.super8service.de CNAME .
*.www.super8service.de CNAME .
www.superbrewards.com CNAME .
*.www.superbrewards.com CNAME .
www.supersonicads.com CNAME .
*.www.supersonicads.com CNAME .
www.suscotrk.com CNAME .
*.www.suscotrk.com CNAME .
www.svarkon.ru CNAME .
*.www.svarkon.ru CNAME .
www.swanksoft.com CNAME .
*.www.swanksoft.com CNAME .
www.swingingcommunity.com CNAME .
*.www.swingingcommunity.com CNAME .
www.sylicomservicios.com CNAME .
*.www.sylicomservicios.com CNAME .
www.symantex.com CNAME .
*.www.symantex.com CNAME .
www.ta.com.tw CNAME .
*.www.ta.com.tw CNAME .
www.taffr.com CNAME .
*.www.taffr.com CNAME .
www.tamprc.com CNAME .
*.www.tamprc.com CNAME .
www.tapair.com CNAME .
*.www.tapair.com CNAME .
www.target.cm CNAME .
*.www.target.cm CNAME .
www.tavelscape.com CNAME .
*.www.tavelscape.com CNAME .
www.techbargins.com CNAME .
*.www.techbargins.com CNAME .
www.thebighits.com CNAME .
*.www.thebighits.com CNAME .
www.thebigoutdoors.co.uk CNAME .
*.www.thebigoutdoors.co.uk CNAME .
www.thebugs.ws CNAME .
*.www.thebugs.ws CNAME .
www.themillionaireinpjs.net CNAME .
*.www.themillionaireinpjs.net CNAME .
www.theroamingjew.com CNAME .
*.www.theroamingjew.com CNAME .
www.thesearchagency.net CNAME .
*.www.thesearchagency.net CNAME .
www.thesurfshield.com CNAME .
*.www.thesurfshield.com CNAME .
www.thetop.be CNAME .
*.www.thetop.be CNAME .
www.theweatherspace.com CNAME .
*.www.theweatherspace.com CNAME .
www.thoroclean.com CNAME .
*.www.thoroclean.com CNAME .
www.thumser-online.de CNAME .
*.www.thumser-online.de CNAME .
www.tldtgs.com CNAME .
*.www.tldtgs.com CNAME .
www.toon-families.com CNAME .
*.www.toon-families.com CNAME .
www.toonfamilies.net CNAME .
*.www.toonfamilies.net CNAME .
www.topqualitylink.com CNAME .
*.www.topqualitylink.com CNAME .
www.torgi.kz CNAME .
*.www.torgi.kz CNAME .
www.toroadvertisingmedia.com CNAME .
*.www.toroadvertisingmedia.com CNAME .
www.tossm.com CNAME .
*.www.tossm.com CNAME .
www.totemcash.com CNAME .
*.www.totemcash.com CNAME .
www.totszentmarton.hu CNAME .
*.www.totszentmarton.hu CNAME .
www.travelocitu.com CNAME .
*.www.travelocitu.com CNAME .
www.travelocityca.com CNAME .
*.www.travelocityca.com CNAME .
www.travelocityt.com CNAME .
*.www.travelocityt.com CNAME .
www.travelocoity.com CNAME .
*.www.travelocoity.com CNAME .
www.travelogity.com CNAME .
*.www.travelogity.com CNAME .
www.traveloicty.com CNAME .
*.www.traveloicty.com CNAME .
www.traveloocity.com CNAME .
*.www.traveloocity.com CNAME .
www.traveloscity.com CNAME .
*.www.traveloscity.com CNAME .
www.travelovity.com CNAME .
*.www.travelovity.com CNAME .
www.traveolocity.com CNAME .
*.www.traveolocity.com CNAME .
www.travlers.com CNAME .
*.www.travlers.com CNAME .
www.treavelocity.com CNAME .
*.www.treavelocity.com CNAME .
www.trk4.com CNAME .
*.www.trk4.com CNAME .
www.trkingace.com CNAME .
*.www.trkingace.com CNAME .
www.trqvelocity.com CNAME .
*.www.trqvelocity.com CNAME .
www.trustsoft.com CNAME .
*.www.trustsoft.com CNAME .
www.trvelocity.com CNAME .
*.www.trvelocity.com CNAME .
www.turkeyrank.com CNAME .
*.www.turkeyrank.com CNAME .
www.twskype.com CNAME .
*.www.twskype.com CNAME .
www.twttr.com CNAME .
*.www.twttr.com CNAME .
www.tzw.com CNAME .
*.www.tzw.com CNAME .
www.unblockfacebook.co.uk CNAME .
*.www.unblockfacebook.co.uk CNAME .
www.unblocksit.es CNAME .
*.www.unblocksit.es CNAME .
www.unicaitaly.it CNAME .
*.www.unicaitaly.it CNAME .
www.unlimiclick.com CNAME .
*.www.unlimiclick.com CNAME .
www.unrealcommander.biz CNAME .
*.www.unrealcommander.biz CNAME .
www.unrealcommander.com CNAME .
*.www.unrealcommander.com CNAME .
www.unrealcommander.org CNAME .
*.www.unrealcommander.org CNAME .
www.update-java.kit.net CNAME .
*.www.update-java.kit.net CNAME .
www.updo.nl CNAME .
*.www.updo.nl CNAME .
www.uprour.com CNAME .
*.www.uprour.com CNAME .
www.valuehost.co.uk CNAME .
*.www.valuehost.co.uk CNAME .
www.vanguardair.com CNAME .
*.www.vanguardair.com CNAME .
www.vasanthkumar.com CNAME .
*.www.vasanthkumar.com CNAME .
www.vdhu.com CNAME .
*.www.vdhu.com CNAME .
www.venturead.com CNAME .
*.www.venturead.com CNAME .
www.videosongplayer.com CNAME .
*.www.videosongplayer.com CNAME .
www.villalecchi.com CNAME .
*.www.villalecchi.com CNAME .
www.vinyljazzrecords.com CNAME .
*.www.vinyljazzrecords.com CNAME .
www.vipcpms.com CNAME .
*.www.vipcpms.com CNAME .
www.vivaimontina.com CNAME .
*.www.vivaimontina.com CNAME .
www.vjsoft.net CNAME .
*.www.vjsoft.net CNAME .
www.vk2ca.com CNAME .
*.www.vk2ca.com CNAME .
www.vmay.com CNAME .
*.www.vmay.com CNAME .
www.vokr-gtavc.ic.cz CNAME .
*.www.vokr-gtavc.ic.cz CNAME .
www.vpnaffiliates.com CNAME .
*.www.vpnaffiliates.com CNAME .
www.vq918450.com CNAME .
*.www.vq918450.com CNAME .
www.wannawatch.com CNAME .
*.www.wannawatch.com CNAME .
www.warco.pl CNAME .
*.www.warco.pl CNAME .
www.warezaccess.com CNAME .
*.www.warezaccess.com CNAME .
www.warezkeeper.com CNAME .
*.www.warezkeeper.com CNAME .
www.watch24.com CNAME .
*.www.watch24.com CNAME .
www.wdmwebs.us CNAME .
*.www.wdmwebs.us CNAME .
www.weathet.com CNAME .
*.www.weathet.com CNAME .
www.web-feed.net CNAME .
*.www.web-feed.net CNAME .
www.web3000.co.uk CNAME .
*.www.web3000.co.uk CNAME .
www.webservis.gen.tr CNAME .
*.www.webservis.gen.tr CNAME .
www.websitehome.co.uk CNAME .
*.www.websitehome.co.uk CNAME .
www.westerntaneyfire.com CNAME .
*.www.westerntaneyfire.com CNAME .
www.widestep.com CNAME .
*.www.widestep.com CNAME .
www.win-spy.com CNAME .
*.www.win-spy.com CNAME .
www.winaproduct.com CNAME .
*.www.winaproduct.com CNAME .
www.wincleaner.com CNAME .
*.www.wincleaner.com CNAME .
www.winscholarship.com CNAME .
*.www.winscholarship.com CNAME .
www.wkmg.co.kr CNAME .
*.www.wkmg.co.kr CNAME .
www.wmmax.com CNAME .
*.www.wmmax.com CNAME .
www.wmserver.net CNAME .
*.www.wmserver.net CNAME .
www.wordseach.com CNAME .
*.www.wordseach.com CNAME .
www.writingassociates.com CNAME .
*.www.writingassociates.com CNAME .
www.wwaol.com CNAME .
*.www.wwaol.com CNAME .
www.wwfsable.com CNAME .
*.www.wwfsable.com CNAME .
www.www-google.nl CNAME .
*.www.www-google.nl CNAME .
www.www4search.net CNAME .
*.www.www4search.net CNAME .
www.wwwadultcheck.com CNAME .
*.www.wwwadultcheck.com CNAME .
www.wwwal.com CNAME .
*.www.wwwal.com CNAME .
www.wwwalaskaair.com CNAME .
*.www.wwwalaskaair.com CNAME .
www.wwwaolmail.com CNAME .
*.www.wwwaolmail.com CNAME .
www.wwwbluelight.com CNAME .
*.www.wwwbluelight.com CNAME .
www.wwwbudget.com CNAME .
*.www.wwwbudget.com CNAME .
www.wwwcdnow.com CNAME .
*.www.wwwcdnow.com CNAME .
www.wwwcheaptickets.com CNAME .
*.www.wwwcheaptickets.com CNAME .
www.wwwcnnnews.com CNAME .
*.www.wwwcnnnews.com CNAME .
www.wwwdollar.com CNAME .
*.www.wwwdollar.com CNAME .
www.wwwgameshark.com CNAME .
*.www.wwwgameshark.com CNAME .
www.wwwgoogles.com CNAME .
*.www.wwwgoogles.com CNAME .
www.wwwnwa.com CNAME .
*.www.wwwnwa.com CNAME .
www.wwwoldnavy.com CNAME .
*.www.wwwoldnavy.com CNAME .
www.wwwplaysite.com CNAME .
*.www.wwwplaysite.com CNAME .
www.wwwrealator.com CNAME .
*.www.wwwrealator.com CNAME .
www.wwwservicemerchandise.com CNAME .
*.www.wwwservicemerchandise.com CNAME .
www.wwwtarget.com CNAME .
*.www.wwwtarget.com CNAME .
www.wwwuproar.com CNAME .
*.www.wwwuproar.com CNAME .
www.wwwwal-mart.com CNAME .
*.www.wwwwal-mart.com CNAME .
www.x-diesel.biz CNAME .
*.www.x-diesel.biz CNAME .
www.x-diesel.com CNAME .
*.www.x-diesel.com CNAME .
www.x-diesel.info CNAME .
*.www.x-diesel.info CNAME .
www.x-diesel.org CNAME .
*.www.x-diesel.org CNAME .
www.x-park.net CNAME .
*.www.x-park.net CNAME .
www.x-pronet.com CNAME .
*.www.x-pronet.com CNAME .
www.xchangetrak.com CNAME .
*.www.xchangetrak.com CNAME .
www.xclicks.net CNAME .
*.www.xclicks.net CNAME .
www.xed.pl CNAME .
*.www.xed.pl CNAME .
www.xvika.net CNAME .
*.www.xvika.net CNAME .
www.ymxpb.com CNAME .
*.www.ymxpb.com CNAME .
www.youtuhe.com CNAME .
*.www.youtuhe.com CNAME .
www.yrals.com CNAME .
*.www.yrals.com CNAME .
www.ytdownloader.com CNAME .
*.www.ytdownloader.com CNAME .
www.zarrmarketing.co.uk CNAME .
*.www.zarrmarketing.co.uk CNAME .
www.zbest.in CNAME .
*.www.zbest.in CNAME .
www.zeroredirect2.com CNAME .
*.www.zeroredirect2.com CNAME .
www.zoodrawings.com CNAME .
*.www.zoodrawings.com CNAME .
www.zoomovies.org CNAME .
*.www.zoomovies.org CNAME .
www.zoompegs.com CNAME .
*.www.zoompegs.com CNAME .
www.zoophil.com CNAME .
*.www.zoophil.com CNAME .
www.zoosexart.com CNAME .
*.www.zoosexart.com CNAME .
www.zootoplist.com CNAME .
*.www.zootoplist.com CNAME .
www.zootravel.com CNAME .
*.www.zootravel.com CNAME .
www.zuverink.net CNAME .
*.www.zuverink.net CNAME .
www1.tec-tec-boom.com CNAME .
*.www1.tec-tec-boom.com CNAME .
www180.myway.com CNAME .
*.www180.myway.com CNAME .
www25.victoriassecret.com CNAME .
*.www25.victoriassecret.com CNAME .
x.bidswitch.net CNAME .
*.x.bidswitch.net CNAME .
x2.xclicks.net CNAME .
*.x2.xclicks.net CNAME .
x3.extreme-dm.com CNAME .
*.x3.extreme-dm.com CNAME .
x3.xclicks.net CNAME .
*.x3.xclicks.net CNAME .
x4.xclicks.net CNAME .
*.x4.xclicks.net CNAME .
x5.xclicks.net CNAME .
*.x5.xclicks.net CNAME .
x6.xclicks.net CNAME .
*.x6.xclicks.net CNAME .
xamateurpornlic.www1.biz CNAME .
*.xamateurpornlic.www1.biz CNAME .
xml.adfclick1.com CNAME .
*.xml.adfclick1.com CNAME .
xml.adsparkmedia.net CNAME .
*.xml.adsparkmedia.net CNAME .
xml.adventurefeeds.com CNAME .
*.xml.adventurefeeds.com CNAME .
xml.onwardclick.com CNAME .
*.xml.onwardclick.com CNAME .
xml.revenuehits.com CNAME .
*.xml.revenuehits.com CNAME .
xpornstarsckc.ddns.name CNAME .
*.xpornstarsckc.ddns.name CNAME .
xporontube.tripod.com CNAME .
*.xporontube.tripod.com CNAME .
xxx18.ucoz.com CNAME .
*.xxx18.ucoz.com CNAME .
y.extreme-dm.com CNAME .
*.y.extreme-dm.com CNAME .
y0.extreme-dm.com CNAME .
*.y0.extreme-dm.com CNAME .
y1.extreme-dm.com CNAME .
*.y1.extreme-dm.com CNAME .
z.extreme-dm.com CNAME .
*.z.extreme-dm.com CNAME .
z0.extreme-dm.com CNAME .
*.z0.extreme-dm.com CNAME .
z1.extreme-dm.com CNAME .
*.z1.extreme-dm.com CNAME .
za.zeroredirect1.com CNAME .
*.za.zeroredirect1.com CNAME .
za2.zeroredirect8.com CNAME .
*.za2.zeroredirect8.com CNAME .
zampolit1990.popunder.ru CNAME .
*.zampolit1990.popunder.ru CNAME .
zarrmarketing.co.uk CNAME .
*.zarrmarketing.co.uk CNAME .
zb.zeroredirect1.com CNAME .
*.zb.zeroredirect1.com CNAME .
zc.zeroredirect1.com CNAME .
*.zc.zeroredirect1.com CNAME .
zd.zeroredirect1.com CNAME .
*.zd.zeroredirect1.com CNAME .
zd.zeroredirect2.com CNAME .
*.zd.zeroredirect2.com CNAME .
zd1.zeroredirect1.com CNAME .
*.zd1.zeroredirect1.com CNAME .
zd1.zeroredirect6.com CNAME .
*.zd1.zeroredirect6.com CNAME .
ze.zeroredirect1.com CNAME .
*.ze.zeroredirect1.com CNAME .
ze.zeroredirect2.com CNAME .
*.ze.zeroredirect2.com CNAME .
ze1.zeroredirect1.com CNAME .
*.ze1.zeroredirect1.com CNAME .
zf.zeroredirect1.com CNAME .
*.zf.zeroredirect1.com CNAME .
zf1.quebec-bin.com CNAME .
*.zf1.quebec-bin.com CNAME .
zf1.zeroredirect11.com CNAME .
*.zf1.zeroredirect11.com CNAME .
zh1.zeroredirect11.com CNAME .
*.zh1.zeroredirect11.com CNAME .
zj.zeroredirect1.com CNAME .
*.zj.zeroredirect1.com CNAME .
zj1.zeroredirect1.com CNAME .
*.zj1.zeroredirect1.com CNAME .
zk.zeroredirect1.com CNAME .
*.zk.zeroredirect1.com CNAME .
zm1.zeroredirect5.com CNAME .
*.zm1.zeroredirect5.com CNAME .
zonawm.biz.popunder.ru CNAME .
*.zonawm.biz.popunder.ru CNAME .
zr1.zeroredirect11.com CNAME .
*.zr1.zeroredirect11.com CNAME .
zs1.zeroredirect1.com CNAME .
*.zs1.zeroredirect1.com CNAME .
